"rank","player","age","position","team","games","mins_played","rebounds_defensive","pts"
190,"Herbert Jones",27,"SF","NOP",37,1069,3.2,11
191,"Ben Sheppard",24,"SG","IND",49,1067,4.3,11.6
192,"Nicolas Batum",37,"PF","LAC",55,1063,4.3,7.8
193,"Ryan Dunn",23,"SF","PHO",53,1060,4.9,10.7
194,"Dylan Harper",19,"SG","SAS",48,1059,4.4,18
195,"Malik Monk",27,"SG","SAC",48,1059,2.8,20.1
196,"Javonte Green",32,"SG","DET",57,1046,3.8,13.4
197,"Collin Murray-Boyles",20,"PF","TOR",47,1046,4.1,12.6
199,"Day'Ron Sharpe",24,"C","BRK",56,1043,7.6,16.6
200,"Will Richard",23,"SG","GSW",53,1038,2.8,12.9
201,"RJ Barrett",25,"SF","TOR",35,1032,5.5,21.9
202,"Joel Embiid",31,"C","PHI",33,1029,6.4,30.7
203,"Kobe Sanders",23,"SG","LAC",48,1017,3.5,11.8
204,"Justin Champagnie",24,"SF","WAS",53,1011,6.7,14.8
205,"Quinten Post",25,"PF","GSW",58,1002,6.3,15.8
206,"Caleb Love",24,"SG","POR",45,999,3.2,18.3
207,"Brook Lopez",37,"C","LAC",51,994,4.7,13.1
208,"Bilal Coulibaly",21,"SG","WAS",38,992,4.8,13.9
209,"Aaron Nesmith",26,"SF","IND",33,991,4.1,15.9
210,"Miles McBride",25,"SG","NYK",35,981,2.5,16.6
211,"Dru Smith",28,"SG","MIA",58,979,3.6,12.6
213,"Jordan Clarkson",33,"SG","NYK",52,964,1.8,17.4
214,"Kris Murray",25,"SF","POR",38,962,3.1,9
216,"Simone Fontecchio",30,"SF","MIA",56,946,5,17.8
217,"Tari Eason",24,"PF","HOU",36,941,6,15.9
218,"Jalen Smith",25,"C","CHI",46,935,9.1,18.2
219,"Mouhamed Gueye",23,"PF","ATL",58,931,5.5,10.4
221,"Jordan Walsh",21,"PF","BOS",52,924,5.7,11.1
222,"Ja'Kobe Walter",21,"SG","TOR",49,922,3.2,12.7
223,"Craig Porter Jr.",25,"PG","CLE",52,917,4.1,9.3
224,"Gradey Dick",22,"SG","TOR",58,916,3.6,14.3
225,"Sam Merrill",29,"SG","CLE",36,915,2.4,18.4
226,"Jalen Suggs",24,"PG","ORL",35,913,4.4,18.8
227,"Ziaire Williams",24,"SF","BRK",40,908,3.2,14.8
228,"Yves Missi",21,"C","NOP",47,907,5.1,10.4
229,"Jarred Vanderbilt",26,"PF","LAL",49,906,6.6,9.3
230,"Cody Williams",21,"SG","UTA",45,903,2.8,10.4
232,"Drake Powell",20,"SG","BRK",47,894,2.6,11.3
233,"Danny Wolf",21,"PF","BRK",44,891,6.4,14.9
234,"Franz Wagner",24,"SF","ORL",28,891,4.8,24.1
235,"Jrue Holiday",35,"PG","POR",31,883,3.8,19.6
236,"Jaylin Williams",23,"PF","OKC",45,879,8.4,12.6
237,"Daniel Gafford",27,"C","DAL",41,876,7.2,13.6
238,"Giannis Antetokounmpo",31,"PF","MIL",30,876,8.9,34.5
240,"Andre Drummond",32,"C","PHI",44,868,9.6,12.4
242,"Will Riley",19,"SF","WAS",50,858,3.3,15.7
243,"Isaiah Hartenstein",27,"C","OKC",33,848,8.7,14.9
244,"Jaxson Hayes",25,"C","LAL",48,834,5.1,14.1
245,"Mike Conley",38,"PG","MIN",46,831,2.8,8.4
246,"Adem Bona",22,"C","PHI",50,826,5.1,9.5
247,"Paul George",35,"PF","PHI",27,824,5.5,18.8
248,"Mitchell Robinson",27,"C","NYK",42,822,7.9,9.6
251,"Daniss Jenkins",24,"PG","DET",48,816,2.7,16.6
252,"Baylor Scheierman",25,"SG","BOS",53,815,5.7,9.7
253,"Nolan Traoré",19,"PG","BRK",36,799,2.1,13
254,"Hugo González",19,"SF","BOS",53,795,6,9.2
255,"Keegan Murray",25,"PF","SAC",23,793,4.5,14.6
256,"Jordan Poole",26,"PG","NOP",32,792,2.6,20.3
257,"Darius Garland",26,"PG","CLE",26,792,2.3,21.2
258,"Nikola Jović",22,"PF","MIA",45,791,5.8,15.4
259,"Nae'Qwan Tomlin",25,"PF","CLE",48,784,3.6,13.6
260,"Caris LeVert",31,"SG","DET",40,783,2.5,14.2
261,"Al Horford",39,"C","GSW",37,783,6.8,13.6
264,"Gui Santos",23,"PF","GSW",48,770,5.1,14.9
265,"Luka Garza",27,"C","BOS",49,763,3.9,16.7
266,"Landry Shamet",28,"SG","NYK",34,756,2.2,15.9
267,"Jalen Williams",24,"SG","OKC",26,755,5,21.7
269,"Bones Hyland",25,"PG","MIN",51,752,3.4,16.9
270,"Bryce McGowens",23,"SG","NOP",36,742,3,14.1
271,"Jordan Miller",26,"SF","LAC",37,737,3.9,16.4
272,"Gary Payton II",33,"SG","GSW",54,731,5.2,15.5
273,"Steven Adams",32,"C","HOU",32,730,6.5,9.2
274,"Lonzo Ball",28,"PG","CLE",35,728,5.6,7.9
275,"T.J. McConnell",33,"PG","IND",43,727,3.8,20.2
276,"GG Jackson II",21,"PF","MEM",37,721,6.1,19.2
277,"Caleb Martin",30,"SF","DAL",50,720,5.1,9.1
278,"Jaylen Clark",24,"SG","MIN",54,719,2.7,10.3
280,"Jericho Sims",27,"C","MIL",43,714,6.8,8.6
281,"Ryan Nembhard",22,"PG","DAL",38,713,3,12.8
